LOG_LEVEL|"VERBOSE"|"Used to trigger heavier logging and print statements for debugging options are: LIGHT or VERBOSE"
JBI_FOLDER_PATH|"${HOME}/.jbi"|"#Key Folder Locations THESE MUST BE CORRECT"
CODE_FOLDER_PATH|"${HOME}/code"|"#Key Folder Locations THESE MUST BE CORRECT"
VSCODE_FOLDER_PATH|"${CODE_FOLDER_PATH}/vscode"|"#Key Folder Locations THESE MUST BE CORRECT"
STABLE_FOLDER_PATH|"${CODE_FOLDER_PATH}/.stable"|"#Key Folder Locations THESE MUST BE CORRECT"
PRODUCT_FOLDER_PATH|"${CODE_FOLDER_PATH}/product-tools"|"#Key Folder Locations THESE MUST BE CORRECT"
COMMUNIFY_FOLDER_PATH|"${CODE_FOLDER_PATH}/communify"|"#Key Folder Locations THESE MUST BE CORRECT"
COMMUNIFY_SHARED_FOLDER_PATH|"${CODE_FOLDER_PATH}/communify/shared"|"#Key Folder Locations THESE MUST BE CORRECT"
CODE_ADMIN_FOLDER_PATH|"${CODE_FOLDER_PATH}/code-admin"|"#Key Folder Locations THESE MUST BE CORRECT"
JBI_FOLDER_PATH|"$HOME/Library/Mobile Documents/com~apple~CloudDocs/JBI"|"Communify files (non-code files)"
COMMUNIFY_FOLDER_PATH|"$HOME/Library/Mobile Documents/com~apple~CloudDocs/JBI/communify"|"Communify files (non-code files)"
COMMUNIFY_NOTES_FOLDER_PATH|"$HOME/Library/Mobile Documents/com~apple~CloudDocs/JBI/communify/notes"|"Communify files (non-code files)"
COMMUNIFY_IO_FOLDER_PATH|"$HOME/Library/Mobile Documents/com~apple~CloudDocs/JBI/communify/in-out"|"Communify files (non-code files)"
STREAMLIT_SERVER_MAX_UPLOAD_SIZE|"10000"
OPENAI_TRANSCRIPTION_ENDPOINT|"https://api.openai.com/v1/transcriptions"|"Open AI"
AZURE_DEVOPS_ORG|"justbuildit"|"Azure DevOps"
AZURE_PROJECT_NAME|"OC2Communify"|"Azure DevOps"
AZURE_PROJECT_BASE_URL|"https://${AZURE_DEVOPS_ORG}@dev.azure.com/${AZURE_DEVOPS_ORG}/${AZURE_PROJECT_NAME}/_git"|"Azure DevOps"
AZURE_AUTH_HEADER|"Authorization: Basic $(echo -n 'justbuildit.com:${AZURE_DEVOPS_PAT}'"|"Azure DevOps"
AZURE_PROJECTS_ENDPOINT|"https://dev.azure.com/${AZURE_DEVOPS_ORG}/_apis/projects?api-version=6.0"|"Azure DevOps"
